,0.99997,0.9958889795918368,0.9918079591836735,0.9877269387755102,0.9836459183673469,0.9795648979591837,0.9754838775510204,0.9714028571428571,0.9673218367346939,0.9632408163265307,0.9591597959183674,0.9550787755102041,0.9509977551020409,0.9469167346938776,0.9428357142857143,0.9387546938775511,0.9346736734693878,0.9305926530612245,0.9265116326530612,0.922430612244898,0.9183495918367347,0.9142685714285714,0.9101875510204082,0.9061065306122449,0.9020255102040817,0.8979444897959183,0.8938634693877552,0.8897824489795919,0.8857014285714286,0.8816204081632654,0.8775393877551021,0.8734583673469388,0.8693773469387756,0.8652963265306123,0.861215306122449,0.8571342857142857,0.8530532653061225,0.8489722448979592,0.8448912244897959,0.8408102040816328,0.8367291836734694,0.8326481632653062,0.8285671428571428,0.8244861224489797,0.8204051020408164,0.8163240816326531,0.8122430612244899,0.8081620408163266,0.8040810204081633,0.8
0.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
0.10204081632653061,100.0,100.0,100.0,100.0,100.0,99.8,100.0,100.0,100.0,100.0,99.8,100.0,100.0,99.8,100.0,99.8,100.0,100.0,99.8,100.0,99.6,100.0,99.6,99.6,99.6,99.8,99.8,100.0,99.8,99.8,99.6,100.0,99.8,99.6,99.6,99.6,99.4,99.8,100.0,99.8,100.0,99.4,100.0,99.8,99.6,99.6,99.6,99.8,99.0,99.6
0.10408163265306122,99.6,99.4,99.8,99.8,100.0,99.8,99.0,99.6,99.6,99.4,99.6,99.4,99.0,98.6,99.4,100.0,99.0,99.2,98.8,99.6,99.4,99.6,99.0,99.2,99.0,98.0,98.8,99.2,98.8,99.0,98.6,98.8,99.8,99.4,99.0,98.0,99.2,99.0,98.6,98.8,99.2,98.6,97.6,98.8,98.2,97.6,98.6,98.4,98.8,99.4
0.10612244897959185,99.0,99.0,98.6,99.2,99.4,98.4,99.2,98.6,98.2,97.6,99.2,98.8,98.4,99.0,97.8,98.8,98.6,97.4,98.0,97.6,97.2,98.6,98.2,97.0,98.2,97.8,98.0,98.2,97.4,97.2,97.2,98.2,96.8,98.2,96.0,97.4,96.8,98.2,97.4,98.0,96.8,97.2,97.8,96.2,98.6,96.6,98.0,96.2,97.0,97.0
0.10816326530612246,97.6,97.6,97.0,98.4,96.6,97.6,97.8,96.2,98.6,96.6,97.8,97.2,97.6,97.0,96.8,97.4,98.2,97.2,96.6,95.8,97.2,96.6,96.6,96.4,97.0,95.2,96.0,99.2,97.2,96.0,96.4,96.6,95.4,96.2,96.6,96.4,95.4,96.0,96.8,94.8,95.8,96.0,94.4,95.0,97.0,97.0,95.2,95.2,97.0,95.8
0.11020408163265306,95.8,96.8,97.2,96.6,96.6,96.2,96.0,95.6,96.8,96.4,95.6,96.2,95.0,95.4,96.4,96.0,94.0,96.8,95.8,95.4,96.2,96.0,95.0,96.0,95.8,95.4,95.0,95.2,95.0,94.8,94.2,94.6,93.2,94.2,95.0,95.0,96.0,94.2,96.2,95.0,95.0,94.6,92.8,96.4,93.4,94.8,94.4,93.6,96.0,95.0
0.11224489795918369,95.8,94.6,95.6,96.6,96.2,95.2,96.0,95.2,93.8,95.4,95.4,94.4,95.4,95.8,93.8,95.2,94.8,94.6,93.8,93.4,94.2,91.4,94.6,93.8,95.0,94.0,95.2,95.2,94.6,95.0,91.8,93.2,93.2,92.4,94.2,94.6,92.6,92.4,93.2,93.4,94.8,92.8,94.6,94.4,93.0,93.2,94.8,93.4,93.4,93.6
0.1142857142857143,93.0,91.6,93.4,94.4,93.8,94.4,93.4,95.8,94.6,94.2,93.0,96.6,94.6,94.2,94.0,95.8,92.8,96.0,94.0,96.0,95.2,92.6,92.6,93.6,94.4,93.4,92.4,94.0,95.2,93.0,91.6,92.0,94.0,94.2,93.0,93.8,93.6,94.4,90.6,94.6,90.8,91.8,92.4,94.8,94.0,93.0,93.8,93.2,94.4,92.4
0.1163265306122449,94.4,93.4,93.4,93.0,93.2,95.0,93.6,93.8,92.8,94.0,93.0,93.0,94.8,92.8,92.4,95.0,94.0,94.8,92.2,94.2,94.4,95.2,93.8,94.6,92.4,93.6,92.4,94.4,89.8,94.4,92.8,91.4,93.4,92.0,92.0,92.4,93.4,90.2,91.4,94.0,91.0,91.6,94.2,91.6,92.0,91.2,93.0,91.6,91.8,93.8
